LexToken(ROUTE_ID,'<route-identifiers>',1,0)
LexToken(PORT,':57424',519,67969)
LexToken(CH_MSG,'Data Channel:',519,67976)
LexToken(LABEL,'using negotiated cipher',519,67990)
LexToken(AES_MSG,'AES-256-GCM',519,68015)
LexToken(WEEK_DAY,'Sun',520,68028)
LexToken(MONTH_DATE,'Sep',520,68032)
LexToken(DAY,'1',520,68036)
LexToken(DAY,'3',520,68037)
LexToken(CLOCK,'17:14:21',520,68039)
LexToken(YEAR,'2020',520,68048)
LexToken(CARNET,'B66310',520,68053)
LexToken(IP_RNG,'/19',520,68059)
LexToken(IP,'0.2.218.184',520,68062)
LexToken(PORT,':57424',520,68073)
LexToken(CH_MSG,'Outgoing Data Channel:',520,68080)
LexToken(CIPH_MSG,"Cipher 'AES-256-GCM' initialized with 256 bit key",520,68103)
LexToken(WEEK_DAY,'Sun',521,68153)
LexToken(MONTH_DATE,'Sep',521,68157)
LexToken(DAY,'1',521,68161)
LexToken(DAY,'3',521,68162)
LexToken(CLOCK,'17:14:21',521,68164)
LexToken(YEAR,'2020',521,68173)
LexToken(CARNET,'B66310',521,68178)
LexToken(IP_RNG,'/19',521,68184)
LexToken(IP,'0.2.218.184',521,68187)
LexToken(PORT,':57424',521,68198)
LexToken(CH_MSG,'Incoming Data Channel:',521,68205)
LexToken(CIPH_MSG,"Cipher 'AES-256-GCM' initialized with 256 bit key",521,68228)
LexToken(WEEK_DAY,'Sun',522,68278)
LexToken(MONTH_DATE,'Sep',522,68282)
LexToken(DAY,'1',522,68286)
LexToken(DAY,'3',522,68287)
LexToken(CLOCK,'17:18:30',522,68289)
LexToken(YEAR,'2020',522,68298)
LexToken(LABEL,'TCP connection established with',522,68303)
LexToken(SQUARED_BRACKETS,'[AF_INET]',522,68335)
LexToken(IP,'201.203.46.250',522,68344)
LexToken(PORT,':59214',522,68358)
LexToken(WEEK_DAY,'Sun',523,68365)
LexToken(MONTH_DATE,'Sep',523,68369)
LexToken(DAY,'1',523,68373)
LexToken(DAY,'3',523,68374)
LexToken(CLOCK,'17:18:31',523,68376)
LexToken(YEAR,'2020',523,68385)
LexToken(IP,'201.203.46.250',523,68390)
LexToken(PORT,':59214',523,68404)
LexToken(ACT_FLAG,'TLS:',523,68411)
LexToken(LABEL,'Initial packet from',523,68416)
LexToken(SQUARED_BRACKETS,'[AF_INET]',523,68436)
LexToken(IP,'201.203.46.250',523,68445)
LexToken(PORT,':59214',523,68459)
LexToken(LABEL,', sid=69513139 f4f56a13',523,68465)
LexToken(WEEK_DAY,'Sun',524,68489)
LexToken(MONTH_DATE,'Sep',524,68493)
LexToken(DAY,'1',524,68497)
LexToken(DAY,'3',524,68498)
LexToken(CLOCK,'17:18:32',524,68500)
LexToken(YEAR,'2020',524,68509)
LexToken(IP,'201.203.46.250',524,68514)
LexToken(PORT,':59214',524,68528)
LexToken(PLUGIN_MSG,'PLUGIN_CALL: POST',524,68535)
LexToken(FOLDER_DIR,'/usr/lib64/openvpn/plugin/lib/openvpn-auth-ldap.so/PLUGIN_AUTH_USER_PASS_VERIFY',524,68553)
LexToken(STATUS_BOOL,'status=0',524,68633)
LexToken(WEEK_DAY,'Sun',525,68642)
LexToken(MONTH_DATE,'Sep',525,68646)
LexToken(DAY,'1',525,68650)
LexToken(DAY,'3',525,68651)
LexToken(CLOCK,'17:18:32',525,68653)
LexToken(YEAR,'2020',525,68662)
LexToken(IP,'201.203.46.250',525,68667)
LexToken(PORT,':59214',525,68681)
LexToken(ACT_FLAG,'TLS:',525,68688)
LexToken(LABEL,'Username/Password authentication succeeded for username',525,68693)
LexToken(CARNET,'b78720',525,68750)
LexToken(SQUARED_BRACKETS,'[CN SET]',525,68758)
LexToken(WEEK_DAY,'Sun',526,68767)
LexToken(MONTH_DATE,'Sep',526,68771)
LexToken(DAY,'1',526,68775)
LexToken(DAY,'3',526,68776)
LexToken(CLOCK,'17:18:32',526,68778)
LexToken(YEAR,'2020',526,68787)
LexToken(IP,'201.203.46.250',526,68792)
LexToken(PORT,':59214',526,68806)
LexToken(CH_MSG,'Control Channel:',526,68813)
LexToken(TLS,'TLSv1.2',526,68830)
LexToken(LABEL,', cipher TLSv1/SSLv3 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA',526,68837)
LexToken(WEEK_DAY,'Sun',527,68900)
LexToken(MONTH_DATE,'Sep',527,68904)
LexToken(DAY,'1',527,68908)
LexToken(DAY,'3',527,68909)
LexToken(CLOCK,'17:18:32',527,68911)
LexToken(YEAR,'2020',527,68920)
LexToken(IP,'201.203.46.250',527,68925)
LexToken(PORT,':59214',527,68939)
LexToken(SQUARED_BRACKETS,'[b78720]',527,68946)
LexToken(LABEL,'Peer Connection Initiated with',527,68955)
LexToken(SQUARED_BRACKETS,'[AF_INET]',527,68986)
LexToken(IP,'201.203.46.250',527,68995)
LexToken(PORT,':59214',527,69009)
LexToken(WEEK_DAY,'Sun',528,69016)
LexToken(MONTH_DATE,'Sep',528,69020)
LexToken(DAY,'1',528,69024)
LexToken(DAY,'3',528,69025)
LexToken(CLOCK,'17:18:32',528,69027)
LexToken(YEAR,'2020',528,69036)
LexToken(CARNET,'b78720',528,69041)
LexToken(IP_RNG,'/20',528,69047)
LexToken(IP,'1.203.46.250',528,69050)
LexToken(PORT,':59214',528,69062)
LexToken(ACT_FLAG,'MULTI_sva:',528,69069)
LexToken(LABEL,'pool returned IPv4',528,69080)
LexToken(SPECIAL_CHAR,'=',528,69098)
LexToken(IP,'192.168.68.14',528,69099)
LexToken(LABEL,', IPv6',528,69112)
LexToken(SPECIAL_CHAR,'=',528,69118)
LexToken(BRACKETS,'(Not enabled)',528,69119)
LexToken(WEEK_DAY,'Sun',529,69133)
LexToken(MONTH_DATE,'Sep',529,69137)
LexToken(DAY,'1',529,69141)
LexToken(DAY,'3',529,69142)
LexToken(CLOCK,'17:18:32',529,69144)
LexToken(YEAR,'2020',529,69153)
LexToken(CARNET,'b78720',529,69158)
LexToken(IP_RNG,'/20',529,69164)
LexToken(IP,'1.203.46.250',529,69167)
LexToken(PORT,':59214',529,69179)
LexToken(PLUGIN_MSG,'PLUGIN_CALL: POST',529,69186)
LexToken(FOLDER_DIR,'/usr/lib64/openvpn/plugin/lib/openvpn-auth-ldap.so/PLUGIN_CLIENT_CONNECT',529,69204)
LexToken(STATUS_BOOL,'status=0',529,69277)
LexToken(WEEK_DAY,'Sun',530,69286)
LexToken(MONTH_DATE,'Sep',530,69290)
LexToken(DAY,'1',530,69294)
LexToken(DAY,'3',530,69295)
LexToken(CLOCK,'17:18:32',530,69297)
LexToken(YEAR,'2020',530,69306)
LexToken(CARNET,'b78720',530,69311)
LexToken(IP_RNG,'/20',530,69317)
LexToken(IP,'1.203.46.250',530,69320)
LexToken(PORT,':59214',530,69332)
LexToken(LABEL,'OPTIONS',530,69339)
LexToken(ACT_FLAG,'IMPORT: reading client specific options from:',530,69347)
LexToken(FOLDER_DIR,'/tmp/openvpn_cc_f0bd14341901a2047acc886408a40f5.tmp',530,69393)
LexToken(WEEK_DAY,'Thu',531,69445)
LexToken(MONTH_DATE,'Nov',531,69449)
LexToken(REG_NUM,'05',531,69453)
LexToken(CLOCK,'17:18:32',531,69456)
LexToken(YEAR,'2020',531,69465)
LexToken(CARNET,'b78720',531,69470)
LexToken(IP_RNG,'/20',531,69476)
LexToken(IP,'1.203.46.250',531,69479)
LexToken(PORT,':59214',531,69491)
LexToken(ACT_FLAG,'MULTI: Learn:',531,69498)
LexToken(IP,'192.168.68.14',531,69512)
LexToken(SPECIAL_CHAR,'-',531,69526)
LexToken(SPECIAL_CHAR,'>',531,69527)
LexToken(CARNET,'b78720',531,69529)
LexToken(IP_RNG,'/20',531,69535)
LexToken(IP,'1.203.46.250',531,69538)
LexToken(PORT,':59214',531,69550)
LexToken(WEEK_DAY,'Sun',532,69557)
LexToken(MONTH_DATE,'Sep',532,69561)
LexToken(DAY,'1',532,69565)
LexToken(DAY,'3',532,69566)
LexToken(CLOCK,'17:18:32',532,69568)
LexToken(YEAR,'2020',532,69577)
LexToken(CARNET,'b78720',532,69582)
LexToken(IP_RNG,'/20',532,69588)
LexToken(IP,'1.203.46.250',532,69591)
LexToken(PORT,':59214',532,69603)
LexToken(ACT_FLAG,'MULTI:',532,69610)
LexToken(LABEL,'primary virtual IP for',532,69617)
LexToken(CARNET,'b78720',532,69640)
LexToken(IP_RNG,'/20',532,69646)
LexToken(IP,'1.203.46.250',532,69649)
LexToken(PORT,':59214',532,69661)
LexToken(SPECIAL_CHAR,':',532,69667)
LexToken(IP,'192.168.68.14',532,69669)
LexToken(WEEK_DAY,'Sun',533,69683)
LexToken(MONTH_DATE,'Sep',533,69687)
LexToken(DAY,'1',533,69691)
LexToken(DAY,'3',533,69692)
LexToken(CLOCK,'17:18:33',533,69694)
LexToken(YEAR,'2020',533,69703)
LexToken(CARNET,'b78720',533,69708)
LexToken(IP_RNG,'/20',533,69714)
LexToken(IP,'1.203.46.250',533,69717)
LexToken(PORT,':59214',533,69729)
LexToken(ACT_FLAG,'PUSH: Received control message:',533,69736)
LexToken(PUSH_REQUEST,'PUSH_REQUEST',533,69769)
LexToken(WEEK_DAY,'Sun',534,69783)
LexToken(MONTH_DATE,'Sep',534,69787)
LexToken(DAY,'1',534,69791)
LexToken(DAY,'3',534,69792)
LexToken(CLOCK,'17:18:33',534,69794)
LexToken(YEAR,'2020',534,69803)
LexToken(CARNET,'b78720',534,69808)
LexToken(IP_RNG,'/20',534,69814)
LexToken(IP,'1.203.46.250',534,69817)
LexToken(PORT,':59214',534,69829)
LexToken(LABEL,'SENT CONTROL',534,69836)
LexToken(SQUARED_BRACKETS,'[b78720]',534,69849)
LexToken(SPECIAL_CHAR,':',534,69857)
LexToken(PUSH_MSG,'PUSH_REPLY,',534,69860)
LexToken(LABEL,'route',534,69871)
LexToken(NET_NAME,'::vpn-net::',534,69877)
LexToken(IP,'255.255.255.0',534,69889)
LexToken(ROUTES,',route',534,69902)
LexToken(NET_NAME,'::priv-net-1::',534,69909)
LexToken(ROUTES,',route',534,69923)
LexToken(NET_NAME,'::priv-net-2::',534,69930)
LexToken(IP,'255.255.255.0',534,69945)
LexToken(ROUTES,',route',534,69958)
LexToken(NET_NAME,'::priv-net-3::',534,69965)
LexToken(ROUTES,',route',534,69979)
LexToken(NET_NAME,'::priv-net-4::',534,69986)
LexToken(IP,'255.255.255.0',534,70001)
LexToken(ROUTES,',route',534,70014)
LexToken(NET_NAME,'::vpn-gat::',534,70021)
LexToken(LABEL,',topology net30,ping 10,ping-restart 120,ifconfig',534,70032)
LexToken(IP,'192.168.68.14',534,70082)
LexToken(IP,'192.168.68.13',534,70096)
LexToken(LABEL,',peer-id 0,cipher',534,70109)
LexToken(AES_MSG,'AES-256-GCM',534,70127)
LexToken(BRACKETS,'(status=1)',534,70140)
LexToken(WEEK_DAY,'Sun',535,70151)
LexToken(MONTH_DATE,'Sep',535,70155)
LexToken(DAY,'1',535,70159)
LexToken(DAY,'3',535,70160)
LexToken(CLOCK,'17:18:33',535,70162)
LexToken(YEAR,'2020',535,70171)
LexToken(CARNET,'b78720',535,70176)
LexToken(IP_RNG,'/20',535,70182)
LexToken(IP,'1.203.46.250',535,70185)
LexToken(PORT,':59214',535,70197)
LexToken(CH_MSG,'Data Channel:',535,70204)
LexToken(LABEL,'using negotiated cipher',535,70218)
LexToken(AES_MSG,'AES-256-GCM',535,70243)
LexToken(WEEK_DAY,'Tue',536,70256)
LexToken(MONTH_DATE,'Feb',536,70260)
LexToken(DAY,'1',536,70264)
LexToken(DAY,'6',536,70265)
LexToken(CLOCK,'17:02:22',536,70267)
LexToken(YEAR,'2021',536,70276)
LexToken(CARNET,'b78720',536,70281)
LexToken(IP_RNG,'/20',536,70287)
LexToken(IP,'1.203.46.250',536,70290)
LexToken(PORT,':59214',536,70302)
LexToken(CH_MSG,'Outgoing Data Channel:',536,70309)
LexToken(CIPH_MSG,"Cipher 'AES-256-GCM' initialized with 256 bit key",536,70332)
LexToken(WEEK_DAY,'Sun',537,70382)
LexToken(MONTH_DATE,'Sep',537,70386)
LexToken(DAY,'1',537,70390)
LexToken(DAY,'3',537,70391)
LexToken(CLOCK,'17:18:33',537,70393)
LexToken(YEAR,'2020',537,70402)
LexToken(CARNET,'b78720',537,70407)
LexToken(IP_RNG,'/20',537,70413)
LexToken(IP,'1.203.46.250',537,70416)
LexToken(PORT,':59214',537,70428)
LexToken(CH_MSG,'Incoming Data Channel:',537,70435)
LexToken(CIPH_MSG,"Cipher 'AES-256-GCM' initialized with 256 bit key",537,70458)
LexToken(WEEK_DAY,'Sun',538,70508)
LexToken(MONTH_DATE,'Sep',538,70512)
LexToken(DAY,'1',538,70516)
LexToken(DAY,'3',538,70517)
LexToken(CLOCK,'17:35:01',538,70519)
LexToken(YEAR,'2020',538,70528)
LexToken(LABEL,'TCP connection established with',538,70533)
LexToken(SQUARED_BRACKETS,'[AF_INET]',538,70565)
LexToken(IP,'200.119.185.99',538,70574)
LexToken(PORT,':13479',538,70588)
LexToken(WEEK_DAY,'Sun',539,70595)
LexToken(MONTH_DATE,'Sep',539,70599)
LexToken(DAY,'1',539,70603)
LexToken(DAY,'3',539,70604)
LexToken(CLOCK,'17:35:02',539,70606)
LexToken(YEAR,'2020',539,70615)
LexToken(IP,'200.119.185.99',539,70620)
LexToken(PORT,':13479',539,70634)
LexToken(ACT_FLAG,'TLS:',539,70641)
LexToken(LABEL,'Initial packet from',539,70646)
LexToken(SQUARED_BRACKETS,'[AF_INET]',539,70666)
LexToken(IP,'200.119.185.99',539,70675)
LexToken(PORT,':13479',539,70689)
LexToken(LABEL,', sid=59105167 baa4d17f',539,70695)
LexToken(WEEK_DAY,'Sun',540,70719)
LexToken(MONTH_DATE,'Sep',540,70723)
LexToken(DAY,'1',540,70727)
LexToken(DAY,'3',540,70728)
LexToken(CLOCK,'17:35:02',540,70730)
LexToken(YEAR,'2020',540,70739)
LexToken(IP,'200.119.185.99',540,70744)
LexToken(PORT,':13479',540,70758)
LexToken(PLUGIN_MSG,'PLUGIN_CALL: POST',540,70765)
LexToken(FOLDER_DIR,'/usr/lib64/openvpn/plugin/lib/openvpn-auth-ldap.so/PLUGIN_AUTH_USER_PASS_VERIFY',540,70783)
LexToken(STATUS_BOOL,'status=0',540,70863)
LexToken(WEEK_DAY,'Sun',541,70872)
LexToken(MONTH_DATE,'Sep',541,70876)
LexToken(DAY,'1',541,70880)
LexToken(DAY,'3',541,70881)
LexToken(CLOCK,'17:35:02',541,70883)
LexToken(YEAR,'2020',541,70892)
LexToken(IP,'200.119.185.99',541,70897)
LexToken(PORT,':13479',541,70911)
LexToken(ACT_FLAG,'TLS:',541,70918)
LexToken(LABEL,'Username/Password authentication succeeded for username',541,70923)
LexToken(CARNET,'b57617',541,70980)
LexToken(SQUARED_BRACKETS,'[CN SET]',541,70988)
LexToken(WEEK_DAY,'Sun',542,70997)
LexToken(MONTH_DATE,'Sep',542,71001)
LexToken(DAY,'1',542,71005)
LexToken(DAY,'3',542,71006)
LexToken(CLOCK,'17:35:02',542,71008)
LexToken(YEAR,'2020',542,71017)
LexToken(IP,'200.119.185.99',542,71022)
LexToken(PORT,':13479',542,71036)
LexToken(CH_MSG,'Control Channel:',542,71043)
LexToken(TLS,'TLSv1.2',542,71060)
LexToken(LABEL,', cipher TLSv1/SSLv3 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA',542,71067)
LexToken(WEEK_DAY,'Sun',543,71130)
LexToken(MONTH_DATE,'Sep',543,71134)
LexToken(DAY,'1',543,71138)
LexToken(DAY,'3',543,71139)
LexToken(CLOCK,'17:35:02',543,71141)
LexToken(YEAR,'2020',543,71150)
LexToken(IP,'200.119.185.99',543,71155)
LexToken(PORT,':13479',543,71169)
LexToken(SQUARED_BRACKETS,'[b57617]',543,71176)
LexToken(LABEL,'Peer Connection Initiated with',543,71185)
LexToken(SQUARED_BRACKETS,'[AF_INET]',543,71216)
LexToken(IP,'200.119.185.99',543,71225)
LexToken(PORT,':13479',543,71239)
LexToken(WEEK_DAY,'Wed',544,71246)
LexToken(MONTH_DATE,'Oct',544,71250)
LexToken(DAY,'2',544,71254)
LexToken(DAY,'1',544,71255)
LexToken(CLOCK,'17:35:02',544,71257)
LexToken(YEAR,'2020',544,71266)
LexToken(CARNET,'b57617',544,71271)
LexToken(IP_RNG,'/20',544,71277)
LexToken(IP,'0.119.185.99',544,71280)
LexToken(PORT,':13479',544,71292)
LexToken(ACT_FLAG,'MULTI_sva:',544,71299)
LexToken(LABEL,'pool returned IPv4',544,71310)
LexToken(SPECIAL_CHAR,'=',544,71328)
LexToken(IP,'192.168.68.14',544,71329)
LexToken(LABEL,', IPv6',544,71342)
LexToken(SPECIAL_CHAR,'=',544,71348)
LexToken(BRACKETS,'(Not enabled)',544,71349)
LexToken(WEEK_DAY,'Sun',545,71363)
LexToken(MONTH_DATE,'Sep',545,71367)
LexToken(DAY,'1',545,71371)
LexToken(DAY,'3',545,71372)
LexToken(CLOCK,'17:35:02',545,71374)
LexToken(YEAR,'2020',545,71383)
LexToken(CARNET,'b57617',545,71388)
LexToken(IP_RNG,'/20',545,71394)
LexToken(IP,'0.119.185.99',545,71397)
LexToken(PORT,':13479',545,71409)
LexToken(PLUGIN_MSG,'PLUGIN_CALL: POST',545,71416)
LexToken(FOLDER_DIR,'/usr/lib64/openvpn/plugin/lib/openvpn-auth-ldap.so/PLUGIN_CLIENT_CONNECT',545,71434)
LexToken(STATUS_BOOL,'status=0',545,71507)
LexToken(WEEK_DAY,'Sun',546,71516)
LexToken(MONTH_DATE,'Sep',546,71520)
LexToken(DAY,'1',546,71524)
LexToken(DAY,'3',546,71525)
LexToken(CLOCK,'17:35:02',546,71527)
LexToken(YEAR,'2020',546,71536)
LexToken(CARNET,'b57617',546,71541)
LexToken(IP_RNG,'/20',546,71547)
LexToken(IP,'0.119.185.99',546,71550)
LexToken(PORT,':13479',546,71562)
LexToken(LABEL,'OPTIONS',546,71569)
LexToken(ACT_FLAG,'IMPORT: reading client specific options from:',546,71577)
LexToken(FOLDER_DIR,'/tmp/openvpn_cc_2540ce998492d1a21b5c9b12dd40e2c2.tmp',546,71623)
LexToken(WEEK_DAY,'Sun',547,71676)
LexToken(MONTH_DATE,'Sep',547,71680)
LexToken(DAY,'1',547,71684)
LexToken(DAY,'3',547,71685)
LexToken(CLOCK,'17:35:02',547,71687)
LexToken(YEAR,'2020',547,71696)
LexToken(CARNET,'b57617',547,71701)
LexToken(IP_RNG,'/20',547,71707)
LexToken(IP,'0.119.185.99',547,71710)
LexToken(PORT,':13479',547,71722)
LexToken(ACT_FLAG,'MULTI: Learn:',547,71729)
LexToken(IP,'192.168.68.14',547,71743)
LexToken(SPECIAL_CHAR,'-',547,71757)
LexToken(SPECIAL_CHAR,'>',547,71758)
LexToken(CARNET,'b57617',547,71760)
LexToken(IP_RNG,'/20',547,71766)
LexToken(IP,'0.119.185.99',547,71769)
LexToken(PORT,':13479',547,71781)
LexToken(WEEK_DAY,'Sun',548,71788)
LexToken(MONTH_DATE,'Sep',548,71792)
LexToken(DAY,'1',548,71796)
LexToken(DAY,'3',548,71797)
LexToken(CLOCK,'17:35:02',548,71799)
LexToken(YEAR,'2020',548,71808)
LexToken(CARNET,'b57617',548,71813)
LexToken(IP_RNG,'/20',548,71819)
LexToken(IP,'0.119.185.99',548,71822)
LexToken(PORT,':13479',548,71834)
LexToken(ACT_FLAG,'MULTI:',548,71841)
LexToken(LABEL,'primary virtual IP for',548,71848)
LexToken(CARNET,'b57617',548,71871)
LexToken(IP_RNG,'/20',548,71877)
LexToken(IP,'0.119.185.99',548,71880)
LexToken(PORT,':13479',548,71892)
LexToken(SPECIAL_CHAR,':',548,71898)
LexToken(IP,'192.168.68.14',548,71900)
LexToken(WEEK_DAY,'Sun',549,71914)
LexToken(MONTH_DATE,'Sep',549,71918)
LexToken(DAY,'1',549,71922)
LexToken(DAY,'3',549,71923)
LexToken(CLOCK,'17:35:03',549,71925)
LexToken(YEAR,'2020',549,71934)
LexToken(CARNET,'b57617',549,71939)
LexToken(IP_RNG,'/20',549,71945)
LexToken(IP,'0.119.185.99',549,71948)
LexToken(PORT,':13479',549,71960)
LexToken(ACT_FLAG,'PUSH: Received control message:',549,71967)
LexToken(PUSH_REQUEST,'PUSH_REQUEST',549,72000)
LexToken(WEEK_DAY,'Sun',550,72014)
LexToken(MONTH_DATE,'Sep',550,72018)
LexToken(DAY,'1',550,72022)
LexToken(DAY,'3',550,72023)
LexToken(CLOCK,'17:35:03',550,72025)
LexToken(YEAR,'2020',550,72034)
LexToken(CARNET,'b57617',550,72039)
LexToken(IP_RNG,'/20',550,72045)
LexToken(IP,'0.119.185.99',550,72048)
LexToken(PORT,':13479',550,72060)
LexToken(LABEL,'SENT CONTROL',550,72067)
LexToken(SQUARED_BRACKETS,'[b57617]',550,72080)
LexToken(SPECIAL_CHAR,':',550,72088)
LexToken(PUSH_MSG,'PUSH_REPLY,',550,72091)
LexToken(LABEL,'route',550,72102)
LexToken(NET_NAME,'::vpn-net::',550,72108)
LexToken(IP,'255.255.255.0',550,72120)
LexToken(ROUTES,',route',550,72133)
LexToken(NET_NAME,'::priv-net-3::',550,72140)
LexToken(IP,'255.255.255.0',550,72155)
LexToken(ROUTES,',route',550,72168)
LexToken(NET_NAME,'::priv-net-4::',550,72175)
LexToken(IP,'255.255.255.0',550,72190)
LexToken(ROUTES,',route',550,72203)
LexToken(NET_NAME,'::vpn-gat::',550,72210)
LexToken(LABEL,',topology net30,ping 10,ping-restart 120,ifconfig',550,72221)
LexToken(IP,'192.168.68.14',550,72271)
LexToken(IP,'192.168.68.13',550,72285)
LexToken(LABEL,',peer-id 0,cipher',550,72298)
LexToken(AES_MSG,'AES-256-GCM',550,72316)
LexToken(BRACKETS,'(status=1)',550,72329)
LexToken(WEEK_DAY,'Thu',551,72340)
LexToken(MONTH_DATE,'Nov',551,72344)
LexToken(REG_NUM,'05',551,72348)
LexToken(CLOCK,'17:35:03',551,72351)
LexToken(YEAR,'2020',551,72360)
LexToken(CARNET,'b57617',551,72365)
LexToken(IP_RNG,'/20',551,72371)
LexToken(IP,'0.119.185.99',551,72374)
LexToken(PORT,':13479',551,72386)
LexToken(CH_MSG,'Data Channel:',551,72393)
LexToken(LABEL,'using negotiated cipher',551,72407)
LexToken(AES_MSG,'AES-256-GCM',551,72432)
LexToken(WEEK_DAY,'Sun',552,72445)
LexToken(MONTH_DATE,'Sep',552,72449)
LexToken(DAY,'1',552,72453)
LexToken(DAY,'3',552,72454)
LexToken(CLOCK,'17:35:03',552,72456)
LexToken(YEAR,'2020',552,72465)
LexToken(CARNET,'b57617',552,72470)
LexToken(IP_RNG,'/20',552,72476)
LexToken(IP,'0.119.185.99',552,72479)
LexToken(PORT,':13479',552,72491)
LexToken(CH_MSG,'Outgoing Data Channel:',552,72498)
LexToken(CIPH_MSG,"Cipher 'AES-256-GCM' initialized with 256 bit key",552,72521)
LexToken(WEEK_DAY,'Sun',553,72571)
LexToken(MONTH_DATE,'Sep',553,72575)
LexToken(DAY,'1',553,72579)
LexToken(DAY,'3',553,72580)
LexToken(CLOCK,'17:35:03',553,72582)
LexToken(YEAR,'2020',553,72591)
LexToken(CARNET,'b57617',553,72596)
LexToken(IP_RNG,'/20',553,72602)
LexToken(IP,'0.119.185.99',553,72605)
LexToken(PORT,':13479',553,72617)
LexToken(CH_MSG,'Incoming Data Channel:',553,72624)
LexToken(CIPH_MSG,"Cipher 'AES-256-GCM' initialized with 256 bit key",553,72647)
LexToken(WEEK_DAY,'Sun',554,72697)
LexToken(MONTH_DATE,'Sep',554,72701)
LexToken(DAY,'1',554,72705)
LexToken(DAY,'3',554,72706)
LexToken(CLOCK,'17:35:29',554,72708)
LexToken(YEAR,'2020',554,72717)
LexToken(LABEL,'TCP connection established with',554,72722)
LexToken(SQUARED_BRACKETS,'[AF_INET]',554,72754)
LexToken(IP,'200.119.185.99',554,72763)
LexToken(SPECIAL_CHAR,':',554,72777)
LexToken(DAY,'7',554,72778)
LexToken(DAY,'8',554,72779)
LexToken(DAY,'3',554,72780)
LexToken(DAY,'5',554,72781)
LexToken(WEEK_DAY,'Sun',555,72783)
LexToken(MONTH_DATE,'Sep',555,72787)
LexToken(DAY,'1',555,72791)
LexToken(DAY,'3',555,72792)
LexToken(CLOCK,'17:35:30',555,72794)
LexToken(YEAR,'2020',555,72803)
LexToken(IP,'200.119.185.99',555,72808)
LexToken(SPECIAL_CHAR,':',555,72822)
LexToken(DAY,'7',555,72823)
LexToken(DAY,'8',555,72824)
LexToken(DAY,'3',555,72825)
LexToken(DAY,'5',555,72826)
LexToken(ACT_FLAG,'TLS:',555,72828)
LexToken(LABEL,'Initial packet from',555,72833)
LexToken(SQUARED_BRACKETS,'[AF_INET]',555,72853)
LexToken(IP,'200.119.185.99',555,72862)
LexToken(SPECIAL_CHAR,':',555,72876)
LexToken(DAY,'7',555,72877)
LexToken(DAY,'8',555,72878)
LexToken(DAY,'3',555,72879)
LexToken(DAY,'5',555,72880)
LexToken(LABEL,', sid=cb32f124 80d60f1a',555,72881)
LexToken(WEEK_DAY,'Sun',556,72905)
LexToken(MONTH_DATE,'Sep',556,72909)
LexToken(DAY,'1',556,72913)
LexToken(DAY,'3',556,72914)
LexToken(CLOCK,'17:35:31',556,72916)
LexToken(YEAR,'2020',556,72925)
LexToken(IP,'200.119.185.99',556,72930)
LexToken(SPECIAL_CHAR,':',556,72944)
LexToken(DAY,'7',556,72945)
LexToken(DAY,'8',556,72946)
LexToken(DAY,'3',556,72947)
LexToken(DAY,'5',556,72948)
LexToken(PLUGIN_MSG,'PLUGIN_CALL: POST',556,72950)
LexToken(FOLDER_DIR,'/usr/lib64/openvpn/plugin/lib/openvpn-auth-ldap.so/PLUGIN_AUTH_USER_PASS_VERIFY',556,72968)
LexToken(STATUS_BOOL,'status=0',556,73048)
LexToken(WEEK_DAY,'Tue',557,73057)
LexToken(MONTH_DATE,'Feb',557,73061)
LexToken(DAY,'1',557,73065)
LexToken(DAY,'6',557,73066)
LexToken(CLOCK,'23:02:22',557,73068)
LexToken(YEAR,'2021',557,73077)
LexToken(IP,'200.119.185.99',557,73082)
LexToken(SPECIAL_CHAR,':',557,73096)
LexToken(DAY,'7',557,73097)
LexToken(DAY,'8',557,73098)
LexToken(DAY,'3',557,73099)
LexToken(DAY,'5',557,73100)
LexToken(ACT_FLAG,'TLS:',557,73102)
LexToken(LABEL,'Username/Password authentication succeeded for username',557,73107)
LexToken(CARNET,'b57617',557,73164)
LexToken(SQUARED_BRACKETS,'[CN SET]',557,73172)
LexToken(WEEK_DAY,'Sun',558,73181)
LexToken(MONTH_DATE,'Sep',558,73185)
LexToken(DAY,'1',558,73189)
LexToken(DAY,'3',558,73190)
LexToken(CLOCK,'17:35:31',558,73192)
LexToken(YEAR,'2020',558,73201)
LexToken(IP,'200.119.185.99',558,73206)
LexToken(SPECIAL_CHAR,':',558,73220)
LexToken(DAY,'7',558,73221)
LexToken(DAY,'8',558,73222)
LexToken(DAY,'3',558,73223)
LexToken(DAY,'5',558,73224)
LexToken(CH_MSG,'Control Channel:',558,73226)
LexToken(TLS,'TLSv1.2',558,73243)
LexToken(LABEL,', cipher TLSv1/SSLv3 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA',558,73250)
LexToken(WEEK_DAY,'Sun',559,73313)
LexToken(MONTH_DATE,'Sep',559,73317)
LexToken(DAY,'1',559,73321)
LexToken(DAY,'3',559,73322)
LexToken(CLOCK,'17:35:31',559,73324)
LexToken(YEAR,'2020',559,73333)
LexToken(IP,'200.119.185.99',559,73338)
LexToken(SPECIAL_CHAR,':',559,73352)
